============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
          <Class TestSSEEventStructure>
            <Coroutine test_sse_lines_use_data_prefix>
            <Coroutine test_event_types_are_valid>
            <Coroutine test_all_events_have_required_fields>
            <Coroutine test_timestamps_are_iso_format>
          <Class TestOverallStatusMatrix>
            <Coroutine test_compute_overall_status_matrix>
            <Coroutine test_terminal_statuses_are_unambiguous>
            <Coroutine test_partial_status_is_not_terminal>
          <Class TestSSEPendingJob>
            <Coroutine test_pending_job_emits_status_pending>
          <Class TestSSEHeaders>
            <Coroutine test_content_type_is_event_stream>
            <Coroutine test_connection_keep_alive>
            <Coroutine test_cache_control_no_cache>
            <Coroutine test_nginx_buffering_disabled>
          <Class TestSSEErrorPaths>
            <Coroutine test_returns_404_for_unknown_job>
            <Coroutine test_returns_404_with_job_id_in_detail>
          <Class TestSSECompletedJob>
            <Coroutine test_completed_job_has_log_event>
            <Coroutine test_complete_event_contains_job_metadata>
            <Coroutine test_completed_job_progress_is_100>
            <Coroutine test_completed_job_has_status_event>
            <Coroutine test_stream_terminates_for_completed_job>
            <Coroutine test_completed_job_emits_complete_event>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_tools_route_response_models.py>
          <Function test_tool_schema_response_has_typed_fields>
          <Function test_tool_category_list_response_shape_and_types>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package unit>
          <Module test_crawler_config.py>
            <Class TestCrawlerConfig>
              <Function test_default_values>
              <Function test_browser_args_default>
              <Function test_blocked_resource_patterns>
              <Function test_viewport_property>
            <Class TestCrawlerConfigYamlLoading>
              <Function test_to_yaml_roundtrip>
              <Function test_invalid_max_concurrent_raises>
              <Function test_invalid_timeout_raises>
              <Function test_unknown_fields_logged_and_ignored>
              <Function test_load_valid_yaml>
              <Function test_load_nonexistent_file_raises>
            <Class TestLoadConfig>
              <Function test_load_config_defaults_when_no_file_found>
              <Function test_load_config_with_explicit_path>
  <Package tests>
    <Package security>
      <Module test_auth_source_validation.py>
        <Class TestAuthSourceInRequestFlow>
          <Function test_jwt_request_has_correct_auth_source>
          <Function test_api_key_request_has_correct_auth_source>
        <Class TestAuthSourceValidationErrors>
          <Function test_empty_auth_source_in_validation>
          <Function test_invalid_auth_source_in_validation>
        <Class TestAuthSourceUnknownRejected>
          <Function test_unknown_auth_source_rejected>
          <Function test_middleware_sets_auth_source_correctly_for_jwt>
        <Class TestRequireAuthenticatedDependency>
          <Function test_require_authenticated_rejects_unknown_source>
        <Class TestAuthSourceConsistency>
          <Function test_service_account_has_service_account_id>
          <Function test_service_account_without_scopes_invalid>
        <Class TestValidAuthSources>
          <Function test_api_key_auth_source_valid>
          <Function test_service_account_auth_source_valid>
          <Function test_jwt_auth_source_valid>
    <Dir ci>
      <Module test_root_aggregate_scripts.py>
        <Function test_runner_invokes_explicit_pnpm_dir_commands>
        <Function test_expected_package_scripts_exist_in_current_checkout>
        <Function test_zero_check_target_fails_closed>
        <Function test_missing_required_package_script_fails_before_running>
        <Function test_root_scripts_use_fail_closed_orchestrator>
        <Function test_expected_check_matrix_is_non_empty_and_references_canonical_packages>
    <Package security>
      <Module test_deprecated_l4_db_dependencies.py>
        <Function test_deprecated_helpers_are_compatibility_guarded>
        <Function test_protected_routes_disallow_deprecated_db_dependencies>
    <Dir cache>
      <Module test_redis_tenant_isolation.py>
        <Class TestRateLimitKeyIsolation>
          <Coroutine test_rate_limit_keys_include_tenant_id>
          <Coroutine test_tenant_cannot_exhaust_another_tenants_quota>
          <Coroutine test_rate_limit_reset_is_tenant_scoped>
          <Coroutine test_rate_limit_rejects_missing_tenant_context_with_explicit_error>
          <Coroutine test_deterministic_counter_state_remains_tenant_scoped>
        <Class TestCachePoisoningPrevention>
          <Coroutine test_cache_key_injection_is_prevented>
          <Coroutine test_wildcard_cache_invalidation_is_tenant_scoped>
          <Coroutine test_tenant_cannot_poison_another_tenants_cache>
        <Class TestSessionCacheIsolation>
          <Coroutine test_session_tokens_are_tenant_scoped>
          <Coroutine test_api_key_cache_is_tenant_scoped>
        <Class TestDegradedModeIsolation>
          <Coroutine test_redis_connection_pool_does_not_leak_tenant_context>
          <Coroutine test_cache_miss_does_not_leak_data>
          <Coroutine test_rate_limiting_fails_safe_when_redis_unavailable>
        <Class TestCacheKeyIsolation>
          <Coroutine test_cache_invalidation_is_tenant_scoped>
          <Coroutine test_query_result_cache_is_tenant_scoped>
          <Coroutine test_entity_cache_keys_include_tenant_id>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_api_tenant_propagation.py>
          <Function test_repository_calls_use_context_tenant_id>
          <Function test_missing_tenant_context_has_fail_closed_guard>
  <Package tests>
    <Package security>
      <Module test_p1_13_websocket_auth.py>
        <Class TestWebSocketJWTAuth>
          <Coroutine test_token_in_query_param_is_rejected>
          <Function test_extract_tenant_from_token_parses_protocol_header>
          <Coroutine test_token_in_header_is_accepted>
    <Package k8s>
      <Module test_monitoring_validation.py>
        <Class TestMonitoringValidationScript>
          <Function test_monitoring_validation_checks_prometheus_rules>
          <Function test_monitoring_validation_script_syntax>
          <Function test_monitoring_validation_checks_prometheus_targets>
          <Function test_monitoring_validation_checks_alerts>
          <Function test_monitoring_validation_script_exists>
          <Function test_monitoring_validation_has_smoke_test>
          <Function test_monitoring_validation_checks_alertmanager_status>
        <Class TestAlertingRules>
          <Function test_alert_groups_present>
          <Function test_alert_rules_file_exists>
          <Function test_alerts_have_runbook_urls>
          <Function test_alerts_have_summary_and_description>
          <Function test_workflow_stalled_alert>
          <Function test_high_error_rate_alert>
          <Function test_alert_expressions_are_valid_promql>
          <Function test_alert_runbook_urls_link_to_existing_runbooks>
          <Function test_alerts_have_severity_labels>
          <Function test_service_down_alerts>
        <Class TestRecordingRules>
          <Function test_recording_rules_file_exists>
          <Function test_recording_rules_have_valid_format>
    <Dir ci>
      <Module test_bunnyshell_environment_contract.py>
        <Function test_bunnyshell_yaml_parses>
        <Function test_bunnyshell_layer4_ingress_targets_container_service_port>
        <Function test_bunnyshell_datastore_credentials_use_required_environment_variables>
        <Function test_bunnyshell_has_no_deployable_secret_fallbacks_or_placeholders>
        <Function test_bunnyshell_application_credentials_are_required_and_auth_bypass_is_disabled>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_required_field_validator.py>
          <Class TestValidationResult>
            <Function test_validation_result_with_errors>
            <Function test_validation_result_structure>
          <Class TestRequiredFieldValidator>
            <Function test_validate_and_raise_raises_on_invalid>
            <Function test_null_required_field_fails>
            <Function test_empty_string_name_fails>
            <Function test_unknown_entity_type_warns_but_passes>
            <Function test_get_missing_fields>
            <Function test_is_known_entity_type>
            <Function test_all_primary_entity_types_have_required_fields>
            <Function test_batch_validation>
            <Function test_missing_required_field_fails>
